android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void setEmbeddedTabView(android.support.v7.widget.ScrollingTabContainerView) -> a
    void setCollapsible(boolean) -> a
    void setHomeButtonEnabled(boolean) -> b
    int getNavigationMode() -> p
    android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    void setVisibility(int) -> d
    int getVisibility() -> q
    void setMenuCallbacks(android.support.v7.view.menu.MenuPresenter$Callback,android.support.v7.view.menu.MenuBuilder$Callback) -> a
    android.view.Menu getMenu() -> r
android.support.v7.widget.DialogTitle -> android.support.v7.widget.DialogTitle:
    40:41:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    44:45:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    48:49:void <init>(android.content.Context) -> <init>
    53:80:void onMeasure(int,int) -> onMeasure
android.support.v7.widget.DrawableUtils -> android.support.v7.widget.o:
    android.graphics.Rect INSETS_NONE -> a
    java.lang.Class sInsetsClazz -> b
    67:107:android.graphics.Rect getOpticalBounds(android.graphics.drawable.Drawable) -> a
    116:120:void fixDrawable(android.graphics.drawable.Drawable) -> b
    127:161:boolean canSafelyMutateDrawable(android.graphics.drawable.Drawable) -> c
    169:179:void fixVectorDrawableTinting(android.graphics.drawable.Drawable) -> d
    182:191:android.graphics.PorterDuff$Mode parseTintMode(int,android.graphics.PorterDuff$Mode) -> a
    44:58:void <clinit>() -> <clinit>
android.support.v7.widget.DropDownListView -> android.support.v7.widget.p:
    boolean mListSelectionHidden -> g
    boolean mHijackFocus -> h
    boolean mDrawsInPressedState -> i
    android.support.v4.view.ViewPropertyAnimatorCompat mClickAnimation -> j
    android.support.v4.widget.ListViewAutoScrollHelper mScrollHelper -> k
    86:89:void <init>(android.content.Context,boolean) -> <init>
    98:150:boolean onForwardedEvent(android.view.MotionEvent,int) -> a
    158:160:void clickPressedItem(android.view.View,int) -> a
    170:171:void setListSelectionHidden(boolean) -> setListSelectionHidden
    174:188:void clearPressedItem() -> d
    191:235:void setPressedItem(android.view.View,int,float,float) -> a
    239:239:boolean touchModeDrawsInPressedStateCompat() -> a
    245:245:boolean isInTouchMode() -> isInTouchMode
    255:255:boolean hasWindowFocus() -> hasWindowFocus
    265:265:boolean isFocused() -> isFocused
    275:275:boolean hasFocus() -> hasFocus
android.support.v7.widget.FitWindowsFrameLayout -> android.support.v7.widget.FitWindowsFrameLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsLinearLayout -> android.support.v7.widget.FitWindowsLinearLayout:
    android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener mListener -> a
    36:37:void <init>(android.content.Context) -> <init>
    40:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    45:46:void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
    50:53:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
android.support.v7.widget.FitWindowsViewGroup -> android.support.v7.widget.q:
    void setOnFitSystemWindowsListener(android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener) -> setOnFitSystemWindowsListener
android.support.v7.widget.FitWindowsViewGroup$OnFitSystemWindowsListener -> android.support.v7.widget.q$a:
    void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.widget.ForwardingListener -> android.support.v7.widget.r:
    float mScaledTouchSlop -> a
    int mTapTimeout -> b
    int mLongPressTimeout -> d
    android.view.View mSrc -> c
    java.lang.Runnable mDisallowIntercept -> e
    java.lang.Runnable mTriggerLongPress -> f
    boolean mForwarding -> g
    int mActivePointerId -> h
    int[] mTmpLocation -> i
    71:88:void <init>(android.view.View) -> <init>
    93:102:void addDetachListenerApi12(android.view.View) -> a
    105:117:void addDetachListenerBase(android.view.View) -> b
    android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    133:151:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    155:161:void onDetachedFromWindow() -> e
    173:177:boolean onForwardingStarted() -> b
    190:194:boolean onForwardingStopped() -> c
    204:246:boolean onTouchObserved(android.view.MotionEvent) -> a
    250:257:void clearCallbacks() -> f
    260:283:void onLongPress() -> d
    293:318:boolean onTouchForwarded(android.view.MotionEvent) -> b
    322:324:boolean pointInView(android.view.View,float,float,float) -> a
    332:335:boolean toLocalMotionEvent(android.view.View,android.view.MotionEvent) -> a
    343:346:boolean toGlobalMotionEvent(android.view.View,android.view.MotionEvent) -> b
    42:42:void access$000(android.support.v7.widget.ForwardingListener) -> a
android.support.v7.widget.ForwardingListener$1 -> android.support.v7.widget.r$1:
    android.support.v7.widget.ForwardingListener this$0 -> a
    93:93:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    95:95:void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    99:100:void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v7.widget.ForwardingListener$2 -> android.support.v7.widget.r$2:
    boolean mIsAttached -> a
    android.support.v7.widget.ForwardingListener this$0 -> b
    105:106:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    110:115:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.ForwardingListener$DisallowIntercept -> android.support.v7.widget.r$a:
    android.support.v7.widget.ForwardingListener this$0 -> a
    350:351:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    355:359:void run() -> run
android.support.v7.widget.ForwardingListener$TriggerLongPress -> android.support.v7.widget.r$b:
    android.support.v7.widget.ForwardingListener this$0 -> a
    363:364:void <init>(android.support.v7.widget.ForwardingListener) -> <init>
    368:369:void run() -> run
android.support.v7.widget.LinearLayoutCompat -> android.support.v7.widget.LinearLayoutCompat:
    boolean mBaselineAligned -> a
    int mBaselineAlignedChildIndex -> b
    int mBaselineChildTop -> c
    int mOrientation -> d
    int mGravity -> e
    int mTotalLength -> f
    float mWeightSum -> g
    boolean mUseLargestChild -> h
    int[] mMaxAscent -> i
    int[] mMaxDescent -> j
    android.graphics.drawable.Drawable mDivider -> k
    int mDividerWidth -> l
    int mDividerHeight -> m
    int mShowDividers -> n
    int mDividerPadding -> o
    145:146:void <init>(android.content.Context) -> <init>
    149:150:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    100:185:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    195:199:void setShowDividers(int) -> setShowDividers
    203:203:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    212:212:int getShowDividers() -> getShowDividers
    221:221:android.graphics.drawable.Drawable getDividerDrawable() -> getDividerDrawable
    232:245:void setDividerDrawable(android.graphics.drawable.Drawable) -> setDividerDrawable
    257:258:void setDividerPadding(int) -> setDividerPadding
    268:268:int getDividerPadding() -> getDividerPadding
    278:278:int getDividerWidth() -> getDividerWidth
    283:292:void onDraw(android.graphics.Canvas) -> onDraw
    295:319:void drawDividersVertical(android.graphics.Canvas) -> a
    322:360:void drawDividersHorizontal(android.graphics.Canvas) -> b
    363:366:void drawHorizontalDivider(android.graphics.Canvas,int) -> a
    369:372:void drawVerticalDivider(android.graphics.Canvas,int) -> b
    392:393:void setBaselineAligned(boolean) -> setBaselineAligned
    418:419:void setMeasureWithLargestChildEnabled(boolean) -> setMeasureWithLargestChildEnabled
    423:471:int getBaseline() -> getBaseline
    480:480:int getBaselineAlignedChildIndex() -> getBaselineAlignedChildIndex
    488:493:void setBaselineAlignedChildIndex(int) -> setBaselineAlignedChildIndex
    505:505:android.view.View getVirtualChildAt(int) -> b
    518:518:int getVirtualChildCount() -> getVirtualChildCount
    529:529:float getWeightSum() -> getWeightSum
    545:546:void setWeightSum(float) -> setWeightSum
    550:555:void onMeasure(int,int) -> onMeasure
    565:579:boolean hasDividerBeforeChildAt(int) -> c
    594:890:void measureVertical(int,int) -> a
    894:913:void forceUniformWidth(int,int) -> c
    927:1311:void measureHorizontal(int,int) -> b
    1317:1336:void forceUniformHeight(int,int) -> d
    1347:1347:int getChildrenSkipCount(android.view.View,int) -> a
    1358:1358:int measureNullChild(int) -> d
    1377:1379:void measureChildBeforeLayout(android.view.View,int,int,int,int,int) -> a
    1389:1389:int getLocationOffset(android.view.View) -> a
    1401:1401:int getNextLocationOffset(android.view.View) -> b
    1406:1411:void onLayout(boolean,int,int,int,int) -> onLayout
    1426:1506:void layoutVertical(int,int,int,int) -> a
    1521:1642:void layoutHorizontal(int,int,int,int) -> b
    1645:1646:void setChildFrame(android.view.View,int,int,int,int) -> a
    1654:1658:void setOrientation(int) -> setOrientation
    1667:1667:int getOrientation() -> getOrientation
    1679:1691:void setGravity(int) -> setGravity
    1700:1700:int getGravity() -> getGravity
    1704:1709:void setHorizontalGravity(int) -> setHorizontalGravity
    1712:1717:void setVerticalGravity(int) -> setVerticalGravity
    1721:1721:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.util.AttributeSet) -> b
    1734:1739:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateDefaultLayoutParams() -> j
    1744:1744:android.support.v7.widget.LinearLayoutCompat$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> b
    1751:1751:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1755:1759:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    1762:1766:void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    57:57:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    57:57:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
android.support.v7.widget.LinearLayoutCompat$LayoutParams -> android.support.v7.widget.LinearLayoutCompat$LayoutParams:
    float weight -> g
    int gravity -> h
    1785:1799:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    1785:1807:void <init>(int,int) -> <init>
    1785:1829:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
android.support.v7.widget.ListPopupWindow -> android.support.v7.widget.ListPopupWindow:
    java.lang.reflect.Method sClipToWindowEnabledMethod -> a
    java.lang.reflect.Method sGetMaxAvailableHeightMethod -> b
    java.lang.reflect.Method sSetEpicenterBoundsMethod -> h
    android.content.Context mContext -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.widget.DropDownListView mDropDownList -> c
    int mDropDownHeight -> k
    int mDropDownWidth -> l
    int mDropDownHorizontalOffset -> m
    int mDropDownVerticalOffset -> n
    int mDropDownWindowLayoutType -> o
    boolean mDropDownVerticalOffsetSet -> p
    boolean mIsAnimatedFromAnchor -> q
    int mDropDownGravity -> r
    boolean mDropDownAlwaysVisible -> s
    boolean mForceIgnoreOutsideTouch -> t
    int mListItemExpandMaximum -> d
    android.view.View mPromptView -> u
    int mPromptPosition -> v
    android.database.DataSetObserver mObserver -> w
    android.view.View mDropDownAnchorView -> x
    android.graphics.drawable.Drawable mDropDownListHighlight -> y
    android.widget.AdapterView$OnItemClickListener mItemClickListener -> z
    android.widget.AdapterView$OnItemSelectedListener mItemSelectedListener -> A
    android.support.v7.widget.ListPopupWindow$ResizePopupRunnable mResizePopupRunnable -> e
    android.support.v7.widget.ListPopupWindow$PopupTouchInterceptor mTouchInterceptor -> B
    android.support.v7.widget.ListPopupWindow$PopupScrollListener mScrollListener -> C
    android.support.v7.widget.ListPopupWindow$ListSelectorHider mHideSelector -> D
    java.lang.Runnable mShowDropDownRunnable -> E
    android.os.Handler mHandler -> f
    android.graphics.Rect mTempRect -> F
    android.graphics.Rect mEpicenterBounds -> G
    boolean mModal -> H
    android.widget.PopupWindow mPopup -> g
    216:217:void <init>(android.content.Context) -> <init>
    227:228:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    240:241:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    108:274:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    283:296:void setAdapter(android.widget.ListAdapter) -> a
    308:309:void setPromptPosition(int) -> a
    331:333:void setModal(boolean) -> a
    341:341:boolean isModal() -> g
    419:419:android.graphics.drawable.Drawable getBackground() -> h
    428:429:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> a
    437:438:void setAnimationStyle(int) -> b
    456:456:android.view.View getAnchorView() -> i
    466:467:void setAnchorView(android.view.View) -> b
    473:473:int getHorizontalOffset() -> j
    482:483:void setHorizontalOffset(int) -> c
